Compiling 35 files with 0.8.20
Solc 0.8.20 finished in 5.05s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 29, line 14, chars 380-1233, hits: 0)
- Line (location: source ID 29, line 18, chars 493-533, hits: 0)
- Statement (location: source ID 29, line 18, chars 493-533, hits: 0)
- Statement (location: source ID 29, line 18, chars 515-533, hits: 0)
- Line (location: source ID 29, line 20, chars 544-746, hits: 0)
- Statement (location: source ID 29, line 20, chars 544-746, hits: 0)
- Line (location: source ID 29, line 26, chars 718-746, hits: 0)
- Statement (location: source ID 29, line 26, chars 718-746, hits: 0)
- Line (location: source ID 29, line 28, chars 757-786, hits: 0)
- Statement (location: source ID 29, line 28, chars 757-786, hits: 0)
- Line (location: source ID 29, line 29, chars 796-853, hits: 0)
- Statement (location: source ID 29, line 29, chars 796-853, hits: 0)
- Line (location: source ID 29, line 31, chars 864-894, hits: 0)
- Statement (location: source ID 29, line 31, chars 864-894, hits: 0)
- Line (location: source ID 29, line 32, chars 904-963, hits: 0)
- Statement (location: source ID 29, line 32, chars 904-963, hits: 0)
- Statement (location: source ID 29, line 32, chars 934-963, hits: 0)
- Line (location: source ID 29, line 33, chars 973-1104, hits: 0)
- Statement (location: source ID 29, line 33, chars 973-1104, hits: 0)
- Statement (location: source ID 29, line 33, chars 995-1104, hits: 0)
- Line (location: source ID 29, line 39, chars 1115-1156, hits: 0)
- Statement (location: source ID 29, line 39, chars 1115-1156, hits: 0)
- Line (location: source ID 29, line 40, chars 1166-1184, hits: 0)
- Statement (location: source ID 29, line 40, chars 1166-1184, hits: 0)
- Line (location: source ID 29, line 42, chars 1195-1226, hits: 0)
- Statement (location: source ID 29, line 42, chars 1195-1226, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 30, line 34, chars 987-1529, hits: 0)
- Line (location: source ID 30, line 35, chars 1071-1485, hits: 0)
- Statement (location: source ID 30, line 35, chars 1071-1485, hits: 0)
- Statement (location: source ID 30, line 35, chars 1115-1485, hits: 0)
- Line (location: source ID 30, line 42, chars 1495-1522, hits: 0)
- Statement (location: source ID 30, line 42, chars 1495-1522, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 30, line 45, chars 1535-2561, hits: 0)
- Line (location: source ID 30, line 46, chars 1620-1639, hits: 0)
- Statement (location: source ID 30, line 46, chars 1620-1639, hits: 0)
- Line (location: source ID 30, line 48, chars 1705-1823, hits: 0)
- Statement (location: source ID 30, line 48, chars 1705-1823, hits: 0)
- Statement (location: source ID 30, line 48, chars 1744-1823, hits: 0)
- Line (location: source ID 30, line 53, chars 1889-2007, hits: 0)
- Statement (location: source ID 30, line 53, chars 1889-2007, hits: 0)
- Statement (location: source ID 30, line 53, chars 1928-2007, hits: 0)
- Line (location: source ID 30, line 58, chars 2055-2091, hits: 0)
- Statement (location: source ID 30, line 58, chars 2055-2091, hits: 0)
- Statement (location: source ID 30, line 58, chars 2076-2091, hits: 0)
- Line (location: source ID 30, line 60, chars 2139-2175, hits: 0)
- Statement (location: source ID 30, line 60, chars 2139-2175, hits: 0)
- Statement (location: source ID 30, line 60, chars 2160-2175, hits: 0)
- Line (location: source ID 30, line 61, chars 2185-2203, hits: 0)
- Statement (location: source ID 30, line 61, chars 2185-2203, hits: 0)
- Line (location: source ID 30, line 63, chars 2214-2519, hits: 0)
- Statement (location: source ID 30, line 63, chars 2214-2519, hits: 0)
- Statement (location: source ID 30, line 63, chars 2256-2519, hits: 0)
